p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,unknown,LC,Login,86.35,0.34,13,6.64,76.9,53.8,15.4,8.0,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,58.78,0.31,9,6.53,100.0,88.9,33.3,10.0,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,unknown,LC,Login,48.84,0.33,4,12.21,50.0,50.0,0.0,5.9,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,25.23,0.52,3,8.41,66.7,66.7,0.0,1.5,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_大胡子男_直给爽点_歌房3_110545,110545,LC,Login,15.63,0.39,2,7.82,100.0,100.0,0.0,30.8,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,unknown,LC,Login,11.88,0.12,2,5.94,100.0,50.0,0.0,20.7,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板19-168097-260528-lhz-05.mp4,unknown,LC,Login,6.78,0.43,1,6.78,100.0,100.0,0.0,3.9,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_114416,114416,LC,Login,3.6,0.75,1,3.6,100.0,0.0,0.0,4.6,0,
20260817,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-111214-260716-lhz-06,unknown,LC,Login,1.77,0.63,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,unknown,LC,Login,191.97,0.32,27,7.11,77.8,48.1,3.7,8.9,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,unknown,CC,Login,138.65,0.40,31,4.47,90.3,51.6,6.5,16.4,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4,unknown,LC,Login,101.78,0.39,16,6.36,68.8,37.5,0.0,2.8,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09,unknown,CC,Login,36.15,0.34,10,3.61,70.0,60.0,0.0,9.5,0,
