p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,100375,LC,Login,176.83,102738,333,9,9,7,0,139.7,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,131061,LC,Login,138.35,86054,295,16,15,11,2,104.2,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,GF-音高线-真人k歌-模板19-131061-260716-lhz-07.mp4_0826,131061,CC,Login,82.91,53342,270,10,9,8,1,62.8,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_0824,101156,CC,Login,73.93,34145,67,10,7,3,0,24.6,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_0824,170382,CC,Login,68.32,39760,99,8,6,6,0,81.4,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,55.69,22594,138,2,2,1,0,3.8,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4_0821,100375,CC,Login,45.27,31049,63,1,1,1,0,8.7,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,36.92,16093,58,4,2,2,0,63.1,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_卧室帽子男_品牌片尾_121200_10,121200,LC,Login,36.54,32459,167,0,0,0,0,0.0,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,音高线_胡子红绿衫_歌房4_101140_带评论_0824,101140,CC,Login,34.41,29286,53,6,6,5,0,121.1,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0826,100477,CC,Login,33.65,18273,52,3,2,1,0,3.1,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,高音线_黑发白毛衣女_歌房4_121200_沙特女1_0824,121200,CC,Login,30.89,13703,55,1,1,1,0,1.1,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-弹幕合唱(真人+歌词）模板29-114416-260703-lhz-04.mp4_0821,114416,CC,Login,29.98,20484,42,5,5,2,1,20.9,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室外卷发女_隐私房V2_429500_05,429500,LC,Login,23.61,6613,25,1,1,0,0,0.7,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板19-168097-260528-lhz-05.mp4_0821,168097,CC,Login,23.11,14678,40,1,1,1,0,9.8,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内浅绿男_歌房5_101140_人上_0825,101140,CC,Login,11.38,6437,11,1,1,1,0,7.7,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_室外扎马尾女生_卖点混合_429525-02,429525,LC,Login,11.14,4841,23,1,1,0,0,1.2,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0826,121200,CC,Login,8.25,4910,36,3,2,1,0,21.4,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内胡子男_歌房4_109054_人在下-08,109054,LC,Login,8.18,3221,26,2,2,2,0,23.8,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内长发女_歌房4-424031_人在下-07,424031,LC,Login,6.07,2503,15,0,0,0,0,0.0,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,音高线_直给爽点_测分_168097_0821,168097,CC,Login,5.81,2117,30,0,0,0,0,0.0,0,0
20260827,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_车内胡子男_品牌片尾_132383_08,132383,LC,Login,4.82,3615,21,0,0,0,0,0.0,0,0
